[LODO] leave_mmpd: train=40 val=7 test=33
[LODO] visible GPUs: 3
2026-08-20 10:57:38 - INFO - RemoteSSM Finetuning | Device: cuda
2026-08-20 10:57:38 - INFO - ⏳ 未检测到实数缓存 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v4b_noalign_real_train_s01_to_s106_n40_1b42758a_seq300_step10]，开始执行特征预处理 (仅需运行一次)...
2026-08-20 10:57:39 - INFO - [Dataset-train] 正在处理 61 个受试者...
2026-08-20 10:57:48 - INFO - [train] 预处理进度: 500/10410
2026-08-20 10:57:49 - INFO - [train] 预处理进度: 1000/10410
2026-08-20 10:57:50 - INFO - [train] 预处理进度: 1500/10410
2026-08-20 10:57:52 - INFO - [train] 预处理进度: 2000/10410
2026-08-20 10:57:53 - INFO - [train] 预处理进度: 2500/10410
2026-08-20 10:57:55 - INFO - [train] 预处理进度: 3000/10410
2026-08-20 10:57:56 - INFO - [train] 预处理进度: 3500/10410
2026-08-20 10:57:58 - INFO - [train] 预处理进度: 4000/10410
2026-08-20 10:58:00 - INFO - [train] 预处理进度: 4500/10410
2026-08-20 10:58:01 - INFO - [train] 预处理进度: 5000/10410
2026-08-20 10:58:02 - INFO - [train] 预处理进度: 5500/10410
2026-08-20 10:58:04 - INFO - [train] 预处理进度: 6000/10410
2026-08-20 10:58:06 - INFO - [train] 预处理进度: 6500/10410
2026-08-20 10:58:07 - INFO - [train] 预处理进度: 7000/10410
2026-08-20 10:58:08 - INFO - [train] 预处理进度: 7500/10410
2026-08-20 10:58:09 - INFO - [train] 预处理进度: 8000/10410
2026-08-20 10:58:11 - INFO - [train] 预处理进度: 8500/10410
2026-08-20 10:58:12 - INFO - [train] 预处理进度: 9000/10410
2026-08-20 10:58:13 - INFO - [train] 预处理进度: 9500/10410
2026-08-20 10:58:14 - INFO - [train] 预处理进度: 10000/10410
2026-08-20 10:58:16 - INFO - 💾 [train] 实数缓存完成！保留: 9021, 过滤: 1389
2026-08-20 10:58:21 - INFO - ⏳ 未检测到实数缓存 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v4b_noalign_real_val_s35_to_s108_n7_a9db59b9_seq300_step300]，开始执行特征预处理 (仅需运行一次)...
2026-08-20 10:58:21 - INFO - [Dataset-val] 正在处理 17 个受试者...
2026-08-20 10:58:22 - INFO - 💾 [val] 实数缓存完成！保留: 95, 过滤: 12
2026-08-20 10:58:22 - INFO - Train: 9021 samples, subjects [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 101, 102, 103, 104, 105, 106]
2026-08-20 10:58:22 - INFO - Val:   95 samples, subjects [35, 36, 37, 38, 39, 107, 108]
2026-08-20 10:58:22 - INFO - HR labels: ECG gold-standard
2026-08-20 10:58:22 - INFO - d=256 blocks=2 B=16 dropout=0.15 wd=0.001
2026-08-20 10:58:22 - INFO - V11: random init + curriculum ([300] @ [300])
2026-08-20 10:58:22 - INFO - GRL: warmup=80 adv_w=0.0 alpha_max=0.0
2026-08-20 10:58:23 - INFO - Params: 0.52M (V11 random init)
2026-08-20 10:58:29 - INFO - Pre-flight check: BVP [-0.256, 0.340], HR [-0.311, -0.284], NaN=False
~/.local/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-08-20 11:07:24 - INFO - Epoch   1/300 | Len=300 | Loss 1057.2405 | Val FFT 8.71 | Val r(HR) 0.917 | HH MAE 86.03 | HH r -0.306
2026-08-20 11:07:24 - INFO -   ✓ Best: 8.71 BPM
2026-08-20 11:16:20 - INFO - Epoch   2/300 | Len=300 | Loss 824.9748 | Val FFT 17.19 | Val r(HR) 0.695 | HH MAE 81.62 | HH r -0.321
2026-08-20 11:25:17 - INFO - Epoch   3/300 | Len=300 | Loss 690.9465 | Val FFT 17.98 | Val r(HR) 0.625 | HH MAE 76.30 | HH r -0.208
2026-08-20 11:34:12 - INFO - Epoch   4/300 | Len=300 | Loss 633.4971 | Val FFT 21.40 | Val r(HR) 0.545 | HH MAE 70.98 | HH r -0.195
2026-08-20 11:43:10 - INFO - Epoch   5/300 | Len=300 | Loss 597.4478 | Val FFT 28.33 | Val r(HR) 0.353 | HH MAE 65.81 | HH r -0.107
2026-08-20 11:52:08 - INFO - Epoch   6/300 | Len=300 | Loss 570.9906 | Val FFT 29.07 | Val r(HR) 0.389 | HH MAE 60.38 | HH r -0.156
2026-08-20 12:01:03 - INFO - Epoch   7/300 | Len=300 | Loss 547.1412 | Val FFT 30.96 | Val r(HR) 0.312 | HH MAE 54.64 | HH r -0.111
2026-08-20 12:10:01 - INFO - Epoch   8/300 | Len=300 | Loss 522.2914 | Val FFT 29.40 | Val r(HR) 0.355 | HH MAE 48.51 | HH r 0.046
2026-08-20 12:18:59 - INFO - Epoch   9/300 | Len=300 | Loss 503.8995 | Val FFT 28.24 | Val r(HR) 0.347 | HH MAE 42.67 | HH r -0.144
2026-08-20 12:27:54 - INFO - Epoch  10/300 | Len=300 | Loss 484.3935 | Val FFT 31.25 | Val r(HR) 0.256 | HH MAE 38.54 | HH r -0.157
2026-08-20 12:36:52 - INFO - Epoch  11/300 | Len=300 | Loss 469.4239 | Val FFT 29.41 | Val r(HR) 0.340 | HH MAE 36.76 | HH r -0.134
2026-08-20 12:45:47 - INFO - Epoch  12/300 | Len=300 | Loss 457.6078 | Val FFT 31.47 | Val r(HR) 0.220 | HH MAE 35.75 | HH r -0.185
2026-08-20 12:54:43 - INFO - Epoch  13/300 | Len=300 | Loss 451.1916 | Val FFT 29.13 | Val r(HR) 0.320 | HH MAE 35.35 | HH r 0.165
2026-08-20 13:03:40 - INFO - Epoch  14/300 | Len=300 | Loss 448.3306 | Val FFT 30.37 | Val r(HR) 0.271 | HH MAE 35.07 | HH r 0.154
2026-08-20 13:12:36 - INFO - Epoch  15/300 | Len=300 | Loss 440.9780 | Val FFT 29.54 | Val r(HR) 0.291 | HH MAE 34.39 | HH r 0.232
2026-08-20 13:21:32 - INFO - Epoch  16/300 | Len=300 | Loss 433.7150 | Val FFT 29.01 | Val r(HR) 0.336 | HH MAE 33.98 | HH r 0.165
2026-08-20 13:30:27 - INFO - Epoch  17/300 | Len=300 | Loss 426.6250 | Val FFT 27.98 | Val r(HR) 0.350 | HH MAE 33.04 | HH r 0.387
2026-08-20 13:39:24 - INFO - Epoch  18/300 | Len=300 | Loss 421.9441 | Val FFT 30.47 | Val r(HR) 0.302 | HH MAE 32.99 | HH r 0.138
2026-08-20 13:48:21 - INFO - Epoch  19/300 | Len=300 | Loss 418.9012 | Val FFT 29.09 | Val r(HR) 0.308 | HH MAE 32.73 | HH r 0.127
2026-08-20 13:57:16 - INFO - Epoch  20/300 | Len=300 | Loss 415.2493 | Val FFT 29.65 | Val r(HR) 0.297 | HH MAE 33.05 | HH r 0.064
2026-08-20 14:06:12 - INFO - Epoch  21/300 | Len=300 | Loss 412.7326 | Val FFT 30.54 | Val r(HR) 0.254 | HH MAE 31.94 | HH r 0.163
2026-08-20 14:15:11 - INFO - Epoch  22/300 | Len=300 | Loss 410.8008 | Val FFT 29.77 | Val r(HR) 0.305 | HH MAE 32.88 | HH r 0.081
