2026-08-21 16:51:14 - INFO - RemoteSSM Finetuning | Device: cuda
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_train_s01_to_s34_n34_9903cae0_seq300_step10]，共找到 3338 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - 🚀 检测到已构建的实数缓存目录 [~/rppg/rppg_project/cache/offline_cache_dir_cardio_v5_bvphr_real_val_s35_to_s39_n5_7300592e_seq300_step300]，共找到 24 个样本切片，极速准备就绪！
2026-08-21 16:51:14 - INFO - Train: 3338 samples, subjects (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)
2026-08-21 16:51:14 - INFO - Val:   24 samples, subjects (35, 36, 37, 38, 39)
2026-08-21 16:51:14 - INFO - HR labels: BVP-derived (SOTA-comparable)
2026-08-21 16:51:14 - INFO - d=256 blocks=2 B=16 dropout=0.4 wd=0.005
2026-08-21 16:51:14 - INFO - V11: random init + curriculum ([300] @ [300])
2026-08-21 16:51:14 - INFO - GRL: warmup=30 adv_w=0.05 alpha_max=0.3
~/.local/lib/python3.12/site-packages/torch/cuda/__init__.py:716: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-08-21 16:51:15 - INFO - Params: 0.52M (V11 random init)
2026-08-21 16:51:19 - INFO - Pre-flight check: BVP [-0.282, 0.258], HR [-0.432, 0.147], NaN=False
~/.local/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2026-08-21 16:54:34 - INFO - Epoch   1/300 | Len=300 | Loss 154.8146 | Val FFT 14.05 | Val r(HR) 0.735 | HH MAE 98.07 | HH r 0.307
2026-08-21 16:54:34 - INFO -   ✓ Best: 14.05 BPM
2026-08-21 16:57:49 - INFO - Epoch   2/300 | Len=300 | Loss 115.3297 | Val FFT 10.33 | Val r(HR) 0.879 | HH MAE 98.08 | HH r 0.231
2026-08-21 16:57:49 - INFO -   ✓ Best: 10.33 BPM
2026-08-21 17:01:03 - INFO - Epoch   3/300 | Len=300 | Loss 104.8540 | Val FFT 13.96 | Val r(HR) 0.835 | HH MAE 98.07 | HH r 0.149
2026-08-21 17:04:19 - INFO - Epoch   4/300 | Len=300 | Loss 93.7972 | Val FFT 11.81 | Val r(HR) 0.875 | HH MAE 98.02 | HH r 0.145
2026-08-21 17:07:33 - INFO - Epoch   5/300 | Len=300 | Loss 83.8656 | Val FFT 12.49 | Val r(HR) 0.879 | HH MAE 98.05 | HH r 0.115
2026-08-21 17:10:48 - INFO - Epoch   6/300 | Len=300 | Loss 81.5162 | Val FFT 12.71 | Val r(HR) 0.840 | HH MAE 97.98 | HH r -0.076
2026-08-21 17:14:02 - INFO - Epoch   7/300 | Len=300 | Loss 76.8996 | Val FFT 14.05 | Val r(HR) 0.861 | HH MAE 97.97 | HH r -0.015
2026-08-21 17:17:18 - INFO - Epoch   8/300 | Len=300 | Loss 75.7234 | Val FFT 11.98 | Val r(HR) 0.846 | HH MAE 97.92 | HH r 0.008
2026-08-21 17:20:32 - INFO - Epoch   9/300 | Len=300 | Loss 73.3141 | Val FFT 10.30 | Val r(HR) 0.886 | HH MAE 97.94 | HH r -0.146
2026-08-21 17:20:32 - INFO -   ✓ Best: 10.30 BPM
2026-08-21 17:23:46 - INFO - Epoch  10/300 | Len=300 | Loss 71.4787 | Val FFT 12.27 | Val r(HR) 0.889 | HH MAE 97.92 | HH r -0.126
2026-08-21 17:27:01 - INFO - Epoch  11/300 | Len=300 | Loss 68.8307 | Val FFT 11.13 | Val r(HR) 0.892 | HH MAE 97.92 | HH r -0.144
2026-08-21 17:30:16 - INFO - Epoch  12/300 | Len=300 | Loss 66.4329 | Val FFT 11.99 | Val r(HR) 0.867 | HH MAE 97.94 | HH r -0.144
2026-08-21 17:33:30 - INFO - Epoch  13/300 | Len=300 | Loss 64.0695 | Val FFT 9.26 | Val r(HR) 0.872 | HH MAE 97.94 | HH r -0.122
2026-08-21 17:33:31 - INFO -   ✓ Best: 9.26 BPM
2026-08-21 17:36:46 - INFO - Epoch  14/300 | Len=300 | Loss 63.5425 | Val FFT 11.33 | Val r(HR) 0.858 | HH MAE 97.96 | HH r -0.178
2026-08-21 17:40:00 - INFO - Epoch  15/300 | Len=300 | Loss 60.7322 | Val FFT 10.74 | Val r(HR) 0.861 | HH MAE 97.95 | HH r -0.175
2026-08-21 17:43:14 - INFO - Epoch  16/300 | Len=300 | Loss 59.8419 | Val FFT 11.64 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.252
2026-08-21 17:46:28 - INFO - Epoch  17/300 | Len=300 | Loss 57.5127 | Val FFT 14.72 | Val r(HR) 0.832 | HH MAE 97.95 | HH r -0.181
2026-08-21 17:49:42 - INFO - Epoch  18/300 | Len=300 | Loss 56.9754 | Val FFT 13.71 | Val r(HR) 0.852 | HH MAE 97.96 | HH r -0.286
2026-08-21 17:52:57 - INFO - Epoch  19/300 | Len=300 | Loss 55.5384 | Val FFT 12.64 | Val r(HR) 0.851 | HH MAE 98.01 | HH r -0.169
2026-08-21 17:56:12 - INFO - Epoch  20/300 | Len=300 | Loss 53.5123 | Val FFT 11.24 | Val r(HR) 0.877 | HH MAE 97.95 | HH r -0.138
2026-08-21 17:59:27 - INFO - Epoch  21/300 | Len=300 | Loss 51.9929 | Val FFT 13.28 | Val r(HR) 0.855 | HH MAE 97.96 | HH r -0.153
2026-08-21 18:02:42 - INFO - Epoch  22/300 | Len=300 | Loss 50.7458 | Val FFT 15.15 | Val r(HR) 0.818 | HH MAE 97.92 | HH r -0.062
2026-08-21 18:05:57 - INFO - Epoch  23/300 | Len=300 | Loss 49.0839 | Val FFT 14.89 | Val r(HR) 0.834 | HH MAE 98.02 | HH r 0.071
2026-08-21 18:09:11 - INFO - Epoch  24/300 | Len=300 | Loss 48.9230 | Val FFT 11.67 | Val r(HR) 0.856 | HH MAE 98.00 | HH r 0.093
2026-08-21 18:12:26 - INFO - Epoch  25/300 | Len=300 | Loss 47.1126 | Val FFT 14.42 | Val r(HR) 0.816 | HH MAE 98.01 | HH r -0.099
2026-08-21 18:15:40 - INFO - Epoch  26/300 | Len=300 | Loss 45.9795 | Val FFT 12.93 | Val r(HR) 0.919 | HH MAE 98.02 | HH r 0.051
2026-08-21 18:18:55 - INFO - Epoch  27/300 | Len=300 | Loss 43.7878 | Val FFT 11.61 | Val r(HR) 0.939 | HH MAE 98.08 | HH r 0.482
2026-08-21 18:22:10 - INFO - Epoch  28/300 | Len=300 | Loss 42.5260 | Val FFT 14.59 | Val r(HR) 0.856 | HH MAE 97.97 | HH r 0.457
2026-08-21 18:25:25 - INFO - Epoch  29/300 | Len=300 | Loss 41.9295 | Val FFT 12.38 | Val r(HR) 0.896 | HH MAE 98.02 | HH r 0.484
2026-08-21 18:28:39 - INFO - Epoch  30/300 | Len=300 | Loss 41.2775 | Val FFT 12.69 | Val r(HR) 0.862 | HH MAE 98.03 | HH r 0.452
2026-08-21 18:31:54 - INFO - Epoch  31/300 | Len=300 | Loss 39.9481 | Val FFT 12.13 | Val r(HR) 0.913 | HH MAE 98.00 | HH r 0.565 | AdvAcc=10.2%
2026-08-21 18:35:08 - INFO - Epoch  32/300 | Len=300 | Loss 39.4550 | Val FFT 13.30 | Val r(HR) 0.855 | HH MAE 98.03 | HH r 0.407 | AdvAcc=17.5%
2026-08-21 18:38:23 - INFO - Epoch  33/300 | Len=300 | Loss 38.6509 | Val FFT 11.92 | Val r(HR) 0.885 | HH MAE 98.09 | HH r 0.370 | AdvAcc=21.3%
2026-08-21 18:41:38 - INFO - Epoch  34/300 | Len=300 | Loss 38.1302 | Val FFT 12.75 | Val r(HR) 0.883 | HH MAE 98.10 | HH r 0.316 | AdvAcc=21.0%
2026-08-21 18:44:53 - INFO - Epoch  35/300 | Len=300 | Loss 37.0557 | Val FFT 12.74 | Val r(HR) 0.890 | HH MAE 98.16 | HH r 0.309 | AdvAcc=23.1%
2026-08-21 18:48:08 - INFO - Epoch  36/300 | Len=300 | Loss 37.2321 | Val FFT 11.94 | Val r(HR) 0.901 | HH MAE 98.12 | HH r 0.407 | AdvAcc=25.7%
2026-08-21 18:51:24 - INFO - Epoch  37/300 | Len=300 | Loss 35.8118 | Val FFT 10.23 | Val r(HR) 0.959 | HH MAE 98.09 | HH r 0.245 | AdvAcc=28.2%
2026-08-21 18:54:41 - INFO - Epoch  38/300 | Len=300 | Loss 35.6946 | Val FFT 9.10 | Val r(HR) 0.951 | HH MAE 98.12 | HH r 0.345 | AdvAcc=30.8%
2026-08-21 18:54:42 - INFO -   ✓ Best: 9.10 BPM
2026-08-21 18:57:57 - INFO - Epoch  39/300 | Len=300 | Loss 35.3373 | Val FFT 11.97 | Val r(HR) 0.863 | HH MAE 98.09 | HH r 0.295 | AdvAcc=32.3%
2026-08-21 19:01:11 - INFO - Epoch  40/300 | Len=300 | Loss 34.9988 | Val FFT 8.13 | Val r(HR) 0.966 | HH MAE 98.14 | HH r 0.081 | AdvAcc=36.2%
2026-08-21 19:01:12 - INFO -   ✓ Best: 8.13 BPM
2026-08-21 19:04:27 - INFO - Epoch  41/300 | Len=300 | Loss 34.3241 | Val FFT 11.95 | Val r(HR) 0.880 | HH MAE 98.07 | HH r 0.377 | AdvAcc=35.9%
2026-08-21 19:07:42 - INFO - Epoch  42/300 | Len=300 | Loss 32.9105 | Val FFT 9.13 | Val r(HR) 0.976 | HH MAE 98.17 | HH r 0.261 | AdvAcc=36.8%
2026-08-21 19:10:57 - INFO - Epoch  43/300 | Len=300 | Loss 33.7978 | Val FFT 12.19 | Val r(HR) 0.877 | HH MAE 98.16 | HH r 0.340 | AdvAcc=37.8%
2026-08-21 19:14:12 - INFO - Epoch  44/300 | Len=300 | Loss 33.1975 | Val FFT 12.68 | Val r(HR) 0.847 | HH MAE 98.13 | HH r 0.332 | AdvAcc=40.9%
2026-08-21 19:17:28 - INFO - Epoch  45/300 | Len=300 | Loss 32.8675 | Val FFT 12.73 | Val r(HR) 0.864 | HH MAE 98.19 | HH r 0.036 | AdvAcc=42.3%
2026-08-21 19:20:43 - INFO - Epoch  46/300 | Len=300 | Loss 32.3401 | Val FFT 11.20 | Val r(HR) 0.888 | HH MAE 98.23 | HH r 0.230 | AdvAcc=43.1%
2026-08-21 19:23:58 - INFO - Epoch  47/300 | Len=300 | Loss 32.0222 | Val FFT 11.13 | Val r(HR) 0.870 | HH MAE 98.17 | HH r 0.125 | AdvAcc=44.3%
2026-08-21 19:27:13 - INFO - Epoch  48/300 | Len=300 | Loss 31.3352 | Val FFT 7.73 | Val r(HR) 0.974 | HH MAE 98.23 | HH r -0.157 | AdvAcc=44.9%
2026-08-21 19:27:13 - INFO -   ✓ Best: 7.73 BPM
2026-08-21 19:30:29 - INFO - Epoch  49/300 | Len=300 | Loss 31.6690 | Val FFT 10.75 | Val r(HR) 0.883 | HH MAE 98.17 | HH r 0.019 | AdvAcc=47.6%
2026-08-21 19:33:45 - INFO - Epoch  50/300 | Len=300 | Loss 31.1105 | Val FFT 9.91 | Val r(HR) 0.929 | HH MAE 98.21 | HH r 0.097 | AdvAcc=48.4%
2026-08-21 19:37:00 - INFO - Epoch  51/300 | Len=300 | Loss 30.4267 | Val FFT 8.41 | Val r(HR) 0.976 | HH MAE 98.19 | HH r 0.050 | AdvAcc=50.0%
2026-08-21 19:40:15 - INFO - Epoch  52/300 | Len=300 | Loss 30.5225 | Val FFT 9.80 | Val r(HR) 0.925 | HH MAE 98.18 | HH r 0.016 | AdvAcc=50.9%
2026-08-21 19:43:30 - INFO - Epoch  53/300 | Len=300 | Loss 29.7367 | Val FFT 8.92 | Val r(HR) 0.956 | HH MAE 98.22 | HH r -0.052 | AdvAcc=51.2%
2026-08-21 19:46:44 - INFO - Epoch  54/300 | Len=300 | Loss 29.9505 | Val FFT 9.47 | Val r(HR) 0.950 | HH MAE 98.15 | HH r 0.208 | AdvAcc=51.3%
2026-08-21 19:49:59 - INFO - Epoch  55/300 | Len=300 | Loss 29.5245 | Val FFT 11.33 | Val r(HR) 0.889 | HH MAE 98.20 | HH r -0.060 | AdvAcc=53.6%
2026-08-21 19:53:15 - INFO - Epoch  56/300 | Len=300 | Loss 29.3644 | Val FFT 9.51 | Val r(HR) 0.951 | HH MAE 98.19 | HH r -0.268 | AdvAcc=52.1%
2026-08-21 19:56:31 - INFO - Epoch  57/300 | Len=300 | Loss 29.1136 | Val FFT 15.26 | Val r(HR) 0.793 | HH MAE 98.23 | HH r -0.159 | AdvAcc=55.0%
2026-08-21 19:59:46 - INFO - Epoch  58/300 | Len=300 | Loss 28.4176 | Val FFT 11.55 | Val r(HR) 0.875 | HH MAE 98.20 | HH r -0.120 | AdvAcc=55.2%
2026-08-21 20:03:03 - INFO - Epoch  59/300 | Len=300 | Loss 28.0728 | Val FFT 12.57 | Val r(HR) 0.873 | HH MAE 98.16 | HH r -0.180 | AdvAcc=52.3%
2026-08-21 20:06:17 - INFO - Epoch  60/300 | Len=300 | Loss 28.8662 | Val FFT 10.43 | Val r(HR) 0.900 | HH MAE 98.21 | HH r -0.230 | AdvAcc=53.4%
2026-08-21 20:09:33 - INFO - Epoch  61/300 | Len=300 | Loss 27.7604 | Val FFT 14.66 | Val r(HR) 0.811 | HH MAE 98.22 | HH r -0.307 | AdvAcc=55.1%
2026-08-21 20:12:49 - INFO - Epoch  62/300 | Len=300 | Loss 28.5341 | Val FFT 13.44 | Val r(HR) 0.812 | HH MAE 98.23 | HH r -0.360 | AdvAcc=53.2%
2026-08-21 20:16:04 - INFO - Epoch  63/300 | Len=300 | Loss 27.9546 | Val FFT 15.44 | Val r(HR) 0.796 | HH MAE 98.21 | HH r -0.227 | AdvAcc=53.5%
2026-08-21 20:19:20 - INFO - Epoch  64/300 | Len=300 | Loss 27.9320 | Val FFT 7.94 | Val r(HR) 0.972 | HH MAE 98.22 | HH r -0.238 | AdvAcc=55.3%
2026-08-21 20:22:35 - INFO - Epoch  65/300 | Len=300 | Loss 27.5756 | Val FFT 13.96 | Val r(HR) 0.790 | HH MAE 98.23 | HH r -0.480 | AdvAcc=53.7%
2026-08-21 20:25:50 - INFO - Epoch  66/300 | Len=300 | Loss 27.5881 | Val FFT 14.31 | Val r(HR) 0.777 | HH MAE 98.22 | HH r -0.331 | AdvAcc=54.9%
